apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[>>>>>                      ] 1005/5000, 9.1 task/s, elapsed: 110s, ETA:   438s
[>>>>>                      ] 1006/5000, 9.1 task/s, elapsed: 110s, ETA:   437s
[>>>>>                      ] 1007/5000, 9.1 task/s, elapsed: 110s, ETA:   437s
[>>>>>                      ] 1008/5000, 9.1 task/s, elapsed: 110s, ETA:   437s
[>>>>>                      ] 1009/5000, 9.1 task/s, elapsed: 110s, ETA:   437s
[>>>>>                      ] 1010/5000, 9.1 task/s, elapsed: 111s, ETA:   437s
[>>>>>                      ] 1011/5000, 9.1 task/s, elapsed: 111s, ETA:   437s
[>>>>>                      ] 1012/5000, 9.1 task/s, elapsed: 111s, ETA:   436s
[>>>>>                      ] 1013/5000, 9.1 task/s, elapsed: 111s, ETA:   437s
[>>>>>                      ] 1014/5000, 9.1 task/s, elapsed: 111s, ETA:   436s
[>>>>>                      ] 1015/5000, 9.1 task/s, elapsed: 111s, ETA:   436s
[>>>>>                      ] 1016/5000, 9.1 task/s, elapsed: 111s, ETA:   436s
[>>>>>                      ] 1017/5000, 9.1 task/s, elapsed: 111s, ETA:   436s
[>>>>>                      ] 1018/5000, 9.1 task/s, elapsed: 111s, ETA:   436s
[>>>>>                      ] 1019/5000, 9.1 task/s, elapsed: 112s, ETA:   436s
[>>>>>                      ] 1020/5000, 9.1 task/s, elapsed: 112s, ETA:   436s
[>>>>>                      ] 1021/5000, 9.1 task/s, elapsed: 112s, ETA:   435s
[>>>>>                      ] 1022/5000, 9.1 task/s, elapsed: 112s, ETA:   435s
[>>>>>                      ] 1023/5000, 9.1 task/s, elapsed: 112s, ETA:   435s
[>>>>>                      ] 1024/5000, 9.1 task/s, elapsed: 112s, ETA:   435s
[>>>>>                      ] 1025/5000, 9.1 task/s, elapsed: 112s, ETA:   434s
[>>>>>                      ] 1026/5000, 9.1 task/s, elapsed: 112s, ETA:   434s
[>>>>>                      ] 1027/5000, 9.2 task/s, elapsed: 112s, ETA:   434s
[>>>>>                      ] 1028/5000, 9.2 task/s, elapsed: 112s, ETA:   434s
[>>>>>                      ] 1029/5000, 9.2 task/s, elapsed: 112s, ETA:   434s
[>>>>>                      ] 1030/5000, 9.2 task/s, elapsed: 112s, ETA:   434s
[>>>>>                      ] 1031/5000, 9.2 task/s, elapsed: 113s, ETA:   433s
[>>>>>                      ] 1032/5000, 9.2 task/s, elapsed: 113s, ETA:   433s
[>>>>>                      ] 1033/5000, 9.2 task/s, elapsed: 113s, ETA:   433s
[>>>>>                      ] 1034/5000, 9.2 task/s, elapsed: 113s, ETA:   433s
[>>>>>                      ] 1035/5000, 9.2 task/s, elapsed: 113s, ETA:   432s
[>>>>>                      ] 1036/5000, 9.2 task/s, elapsed: 113s, ETA:   432s
[>>>>>                      ] 1037/5000, 9.2 task/s, elapsed: 113s, ETA:   432s
[>>>>>                      ] 1038/5000, 9.2 task/s, elapsed: 113s, ETA:   432s
[>>>>>                      ] 1039/5000, 9.2 task/s, elapsed: 113s, ETA:   432s
[>>>>>                      ] 1040/5000, 9.2 task/s, elapsed: 113s, ETA:   431s
[>>>>>                      ] 1041/5000, 9.2 task/s, elapsed: 113s, ETA:   431s
[>>>>>                      ] 1042/5000, 9.2 task/s, elapsed: 113s, ETA:   431s
[>>>>>                      ] 1043/5000, 9.2 task/s, elapsed: 114s, ETA:   431s
[>>>>>                      ] 1044/5000, 9.2 task/s, elapsed: 114s, ETA:   431s
[>>>>>                      ] 1045/5000, 9.2 task/s, elapsed: 114s, ETA:   430s
[>>>>>                      ] 1046/5000, 9.2 task/s, elapsed: 114s, ETA:   430s
[>>>>>                      ] 1047/5000, 9.2 task/s, elapsed: 114s, ETA:   430s
[>>>>>                      ] 1048/5000, 9.2 task/s, elapsed: 114s, ETA:   430s
[>>>>>                      ] 1049/5000, 9.2 task/s, elapsed: 114s, ETA:   430s
[>>>>>                      ] 1050/5000, 9.2 task/s, elapsed: 114s, ETA:   429s
[>>>>>                      ] 1051/5000, 9.2 task/s, elapsed: 114s, ETA:   429s
[>>>>>                      ] 1052/5000, 9.2 task/s, elapsed: 114s, ETA:   429s
[>>>>>                      ] 1053/5000, 9.2 task/s, elapsed: 114s, ETA:   429s
[>>>>>                      ] 1054/5000, 9.2 task/s, elapsed: 114s, ETA:   428s
[>>>>>                      ] 1055/5000, 9.2 task/s, elapsed: 115s, ETA:   428s
[>>>>>                      ] 1056/5000, 9.2 task/s, elapsed: 115s, ETA:   428s
[>>>>>                      ] 1057/5000, 9.2 task/s, elapsed: 115s, ETA:   428s
[>>>>>                      ] 1058/5000, 9.2 task/s, elapsed: 115s, ETA:   428s
[>>>>>                      ] 1059/5000, 9.2 task/s, elapsed: 115s, ETA:   428s
[>>>>>                      ] 1060/5000, 9.2 task/s, elapsed: 115s, ETA:   427s
[>>>>>                      ] 1061/5000, 9.2 task/s, elapsed: 115s, ETA:   427s
[>>>>>                      ] 1062/5000, 9.2 task/s, elapsed: 115s, ETA:   427s
[>>>>>                      ] 1063/5000, 9.2 task/s, elapsed: 115s, ETA:   427s
[>>>>>                      ] 1064/5000, 9.2 task/s, elapsed: 115s, ETA:   427s
[>>>>>                      ] 1065/5000, 9.2 task/s, elapsed: 116s, ETA:   427s
[>>>>>                      ] 1066/5000, 9.2 task/s, elapsed: 116s, ETA:   427s
[>>>>>                      ] 1067/5000, 9.2 task/s, elapsed: 116s, ETA:   427s
[>>>>>                      ] 1068/5000, 9.2 task/s, elapsed: 116s, ETA:   427s
[>>>>>                      ] 1069/5000, 9.2 task/s, elapsed: 116s, ETA:   426s
[>>>>>                      ] 1070/5000, 9.2 task/s, elapsed: 116s, ETA:   426s
[>>>>>                      ] 1071/5000, 9.2 task/s, elapsed: 116s, ETA:   426s
[>>>>>                      ] 1072/5000, 9.2 task/s, elapsed: 116s, ETA:   426s
[>>>>>                      ] 1073/5000, 9.2 task/s, elapsed: 116s, ETA:   426s
[>>>>>                      ] 1074/5000, 9.2 task/s, elapsed: 116s, ETA:   426s
[>>>>>                      ] 1075/5000, 9.2 task/s, elapsed: 117s, ETA:   426s
[>>>>>                      ] 1076/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1077/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1078/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1079/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1080/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1081/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1082/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1083/5000, 9.2 task/s, elapsed: 117s, ETA:   425s
[>>>>>                      ] 1084/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1085/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1086/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1087/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1088/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1089/5000, 9.2 task/s, elapsed: 118s, ETA:   424s
[>>>>>                      ] 1090/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1091/5000, 9.2 task/s, elapsed: 118s, ETA:   425s
[>>>>>                      ] 1092/5000, 9.2 task/s, elapsed: 119s, ETA:   424s
[>>>>>                      ] 1093/5000, 9.2 task/s, elapsed: 119s, ETA:   424s
[>>>>>                      ] 1094/5000, 9.2 task/s, elapsed: 119s, ETA:   424s
[>>>>>                      ] 1095/5000, 9.2 task/s, elapsed: 119s, ETA:   424s
[>>>>>                      ] 1096/5000, 9.2 task/s, elapsed: 119s, ETA:   423s
[>>>>>                      ] 1097/5000, 9.2 task/s, elapsed: 119s, ETA:   423s
[>>>>>                      ] 1098/5000, 9.2 task/s, elapsed: 119s, ETA:   423s
[>>>>>                      ] 1099/5000, 9.2 task/s, elapsed: 119s, ETA:   423s
[>>>>>                      ] 1100/5000, 9.2 task/s, elapsed: 119s, ETA:   423s
[>>>>>                      ] 1101/5000, 9.2 task/s, elapsed: 119s, ETA:   422s
[>>>>>                      ] 1102/5000, 9.2 task/s, elapsed: 119s, ETA:   422s
[>>>>>                      ] 1103/5000, 9.2 task/s, elapsed: 119s, ETA:   422s
[>>>>>                      ] 1104/5000, 9.2 task/s, elapsed: 120s, ETA:   422s
[>>>>>                      ] 1105/5000, 9.2 task/s, elapsed: 120s, ETA:   422s
[>>>>>                      ] 1106/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>                      ] 1107/5000, 9.2 task/s, elapsed: 120s, ETA:   422s
[>>>>>                      ] 1108/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>                      ] 1109/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>                      ] 1110/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>                      ] 1111/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>>                     ] 1112/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>>                     ] 1113/5000, 9.2 task/s, elapsed: 120s, ETA:   421s
[>>>>>>                     ] 1114/5000, 9.2 task/s, elapsed: 121s, ETA:   421s
[>>>>>>                     ] 1115/5000, 9.2 task/s, elapsed: 121s, ETA:   421s
[>>>>>>                     ] 1116/5000, 9.2 task/s, elapsed: 121s, ETA:   421s
[>>>>>>                     ] 1117/5000, 9.2 task/s, elapsed: 121s, ETA:   421s
[>>>>>>                     ] 1118/5000, 9.2 task/s, elapsed: 121s, ETA:   420s
[>>>>>>                     ] 1119/5000, 9.2 task/s, elapsed: 121s, ETA:   420s
[>>>>>>                     ] 1120/5000, 9.2 task/s, elapsed: 121s, ETA:   420s
[>>>>>>                     ] 1121/5000, 9.2 task/s, elapsed: 121s, ETA:   420s
[>>>>>>                     ] 1122/5000, 9.2 task/s, elapsed: 122s, ETA:   420s
[>>>>>>                     ] 1123/5000, 9.2 task/s, elapsed: 122s, ETA:   420s
[>>>>>>                     ] 1124/5000, 9.2 task/s, elapsed: 122s, ETA:   420s
[>>>>>>                     ] 1125/5000, 9.2 task/s, elapsed: 122s, ETA:   419s
[>>>>>>                     ] 1126/5000, 9.2 task/s, elapsed: 122s, ETA:   419s
[>>>>>>                     ] 1127/5000, 9.2 task/s, elapsed: 122s, ETA:   419s
[>>>>>>                     ] 1128/5000, 9.2 task/s, elapsed: 122s, ETA:   419s
[>>>>>>                     ] 1129/5000, 9.2 task/s, elapsed: 122s, ETA:   419s
[>>>>>>                     ] 1130/5000, 9.2 task/s, elapsed: 122s, ETA:   420s
[>>>>>>                     ] 1131/5000, 9.2 task/s, elapsed: 123s, ETA:   419s
[>>>>>>                     ] 1132/5000, 9.2 task/s, elapsed: 123s, ETA:   419s
[>>>>>>                     ] 1133/5000, 9.2 task/s, elapsed: 123s, ETA:   419s
[>>>>>>                     ] 1134/5000, 9.2 task/s, elapsed: 123s, ETA:   419s
[>>>>>>                     ] 1135/5000, 9.2 task/s, elapsed: 123s, ETA:   419s
[>>>>>>                     ] 1136/5000, 9.2 task/s, elapsed: 123s, ETA:   418s
[>>>>>>                     ] 1137/5000, 9.2 task/s, elapsed: 123s, ETA:   418s
[>>>>>>                     ] 1138/5000, 9.2 task/s, elapsed: 123s, ETA:   418s
[>>>>>>                     ] 1139/5000, 9.2 task/s, elapsed: 123s, ETA:   418s
[>>>>>>                     ] 1140/5000, 9.2 task/s, elapsed: 123s, ETA:   417s
[>>>>>>                     ] 1141/5000, 9.2 task/s, elapsed: 123s, ETA:   417s
[>>>>>>                     ] 1142/5000, 9.2 task/s, elapsed: 123s, ETA:   417s
[>>>>>>                     ] 1143/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1144/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1145/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1146/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1147/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1148/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1149/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1150/5000, 9.2 task/s, elapsed: 124s, ETA:   417s
[>>>>>>                     ] 1151/5000, 9.2 task/s, elapsed: 125s, ETA:   417s
[>>>>>>                     ] 1152/5000, 9.2 task/s, elapsed: 125s, ETA:   417s
[>>>>>>                     ] 1153/5000, 9.2 task/s, elapsed: 125s, ETA:   417s
[>>>>>>                     ] 1154/5000, 9.2 task/s, elapsed: 125s, ETA:   417s
[>>>>>>                     ] 1155/5000, 9.2 task/s, elapsed: 125s, ETA:   417s
[>>>>>>                     ] 1156/5000, 9.2 task/s, elapsed: 125s, ETA:   417s
[>>>>>>                     ] 1157/5000, 9.2 task/s, elapsed: 125s, ETA:   416s
[>>>>>>                     ] 1158/5000, 9.2 task/s, elapsed: 125s, ETA:   416s
[>>>>>>                     ] 1159/5000, 9.2 task/s, elapsed: 126s, ETA:   416s
[>>>>>>                     ] 1160/5000, 9.2 task/s, elapsed: 126s, ETA:   416s
[>>>>>>                     ] 1161/5000, 9.2 task/s, elapsed: 126s, ETA:   416s
[>>>>>>                     ] 1162/5000, 9.2 task/s, elapsed: 126s, ETA:   416s
[>>>>>>                     ] 1163/5000, 9.2 task/s, elapsed: 126s, ETA:   415s
[>>>>>>                     ] 1164/5000, 9.2 task/s, elapsed: 126s, ETA:   415s
[>>>>>>                     ] 1165/5000, 9.2 task/s, elapsed: 126s, ETA:   415s
[>>>>>>                     ] 1166/5000, 9.2 task/s, elapsed: 126s, ETA:   415s
[>>>>>>                     ] 1167/5000, 9.2 task/s, elapsed: 126s, ETA:   415s
[>>>>>>                     ] 1168/5000, 9.2 task/s, elapsed: 126s, ETA:   415s
[>>>>>>                     ] 1169/5000, 9.2 task/s, elapsed: 126s, ETA:   414s
[>>>>>>                     ] 1170/5000, 9.2 task/s, elapsed: 127s, ETA:   414s
[>>>>>>                     ] 1171/5000, 9.2 task/s, elapsed: 127s, ETA:   414s
[>>>>>>                     ] 1172/5000, 9.3 task/s, elapsed: 127s, ETA:   414s
[>>>>>>                     ] 1173/5000, 9.3 task/s, elapsed: 127s, ETA:   414s
[>>>>>>                     ] 1174/5000, 9.3 task/s, elapsed: 127s, ETA:   413s
[>>>>>>                     ] 1175/5000, 9.3 task/s, elapsed: 127s, ETA:   413s
[>>>>>>                     ] 1176/5000, 9.3 task/s, elapsed: 127s, ETA:   413s
[>>>>>>                     ] 1177/5000, 9.3 task/s, elapsed: 127s, ETA:   413s
[>>>>>>                     ] 1178/5000, 9.3 task/s, elapsed: 127s, ETA:   413s
[>>>>>>                     ] 1179/5000, 9.3 task/s, elapsed: 127s, ETA:   413s
[>>>>>>                     ] 1180/5000, 9.3 task/s, elapsed: 127s, ETA:   412s
[>>>>>>                     ] 1181/5000, 9.3 task/s, elapsed: 127s, ETA:   412s
[>>>>>>                     ] 1182/5000, 9.3 task/s, elapsed: 128s, ETA:   412s
[>>>>>>                     ] 1183/5000, 9.3 task/s, elapsed: 128s, ETA:   412s
[>>>>>>                     ] 1184/5000, 9.3 task/s, elapsed: 128s, ETA:   412s
[>>>>>>                     ] 1185/5000, 9.3 task/s, elapsed: 128s, ETA:   412s
[>>>>>>                     ] 1186/5000, 9.3 task/s, elapsed: 128s, ETA:   412s
[>>>>>>                     ] 1187/5000, 9.3 task/s, elapsed: 128s, ETA:   411s
[>>>>>>                     ] 1188/5000, 9.3 task/s, elapsed: 128s, ETA:   411s
[>>>>>>                     ] 1189/5000, 9.3 task/s, elapsed: 128s, ETA:   411s
[>>>>>>                     ] 1190/5000, 9.3 task/s, elapsed: 128s, ETA:   411s
[>>>>>>                     ] 1191/5000, 9.3 task/s, elapsed: 128s, ETA:   411s
[>>>>>>                     ] 1192/5000, 9.3 task/s, elapsed: 128s, ETA:   410s
[>>>>>>                     ] 1193/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1194/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1195/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1196/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1197/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1198/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1199/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1200/5000, 9.3 task/s, elapsed: 129s, ETA:   410s
[>>>>>>                     ] 1201/5000, 9.3 task/s, elapsed: 130s, ETA:   410s
[>>>>>>                     ] 1202/5000, 9.3 task/s, elapsed: 130s, ETA:   410s
[>>>>>>                     ] 1203/5000, 9.3 task/s, elapsed: 130s, ETA:   410s
[>>>>>>                     ] 1204/5000, 9.3 task/s, elapsed: 130s, ETA:   409s
[>>>>>>                     ] 1205/5000, 9.3 task/s, elapsed: 130s, ETA:   409s
[>>>>>>                     ] 1206/5000, 9.3 task/s, elapsed: 130s, ETA:   409s
[>>>>>>                     ] 1207/5000, 9.3 task/s, elapsed: 130s, ETA:   409s
[>>>>>>                     ] 1208/5000, 9.3 task/s, elapsed: 130s, ETA:   409s
[>>>>>>                     ] 1209/5000, 9.3 task/s, elapsed: 130s, ETA:   408s
[>>>>>>                     ] 1210/5000, 9.3 task/s, elapsed: 130s, ETA:   408s
[>>>>>>                     ] 1211/5000, 9.3 task/s, elapsed: 130s, ETA:   408s
[>>>>>>                     ] 1212/5000, 9.3 task/s, elapsed: 131s, ETA:   408s
[>>>>>>                     ] 1213/5000, 9.3 task/s, elapsed: 131s, ETA:   408s
[>>>>>>                     ] 1214/5000, 9.3 task/s, elapsed: 131s, ETA:   408s
[>>>>>>                     ] 1215/5000, 9.3 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                     ] 1216/5000, 9.3 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                     ] 1217/5000, 9.3 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                     ] 1218/5000, 9.3 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                     ] 1219/5000, 9.3 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                     ] 1220/5000, 9.3 task/s, elapsed: 131s, ETA:   407s
[>>>>>>                     ] 1221/5000, 9.3 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                     ] 1222/5000, 9.3 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                     ] 1223/5000, 9.3 task/s, elapsed: 131s, ETA:   406s
[>>>>>>                     ] 1224/5000, 9.3 task/s, elapsed: 132s, ETA:   406s
[>>>>>>                     ] 1225/5000, 9.3 task/s, elapsed: 132s, ETA:   406s
[>>>>>>                     ] 1226/5000, 9.3 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                     ] 1227/5000, 9.3 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                     ] 1228/5000, 9.3 task/s, elapsed: 132s, ETA:   406s
[>>>>>>                     ] 1229/5000, 9.3 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                     ] 1230/5000, 9.3 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                     ] 1231/5000, 9.3 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                     ] 1232/5000, 9.3 task/s, elapsed: 132s, ETA:   405s
[>>>>>>                     ] 1233/5000, 9.3 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                     ] 1234/5000, 9.3 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                     ] 1235/5000, 9.3 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                     ] 1236/5000, 9.3 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                     ] 1237/5000, 9.3 task/s, elapsed: 133s, ETA:   405s
[>>>>>>                     ] 1238/5000, 9.3 task/s, elapsed: 133s, ETA:   405s
